id,id,code,name,note,display_name,condition_select,condition_python,amount_select,amount_percentage,amount_percentage_base,amount_python_compute,quantity,condition_range,register_id/id,struct_id/id,sequence
l10n_co_hr_payroll.hr_salary_rule_DAYS,l10n_co_hr_payroll.hr_salary_rule_DAYS,DAYS,Days,<p>Days</p>,Days,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Python Code,0.00,,"total = 0
date_end = payslip.date_to
day_end = int(date_end.day)
date_start = payslip.date_from
day_start = int(date_start.day)
day_end = day_end if day_end  < 28  else 30
total = day_end  - day_start + 1
result = total / 30",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,0
l10n_co_hr_payroll.hr_salary_rule_SMMLV,l10n_co_hr_payroll.hr_salary_rule_SMMLV,SMMLV,Minimun Salary,<p>Minimun Monthly Legal Salary </p>,Minimun Salary,Python Expression,"total = 0
total = payslip._rule_parameter('SMMLV') if payslip._rule_parameter('SMMLV') else total
result = total if total != 0 else 0",Python Code,0.00,,result = payslip._rule_parameter('SMMLV'),1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,0
l10n_co_hr_payroll.hr_salary_rule_UVT,l10n_co_hr_payroll.hr_salary_rule_UVT,UVT,Unit Value Tax,<p>Unit Value Tax</p>,Unit Value Tax,Python Expression,"total = 0
total = payslip._rule_parameter('UVT') if payslip._rule_parameter('UVT') else total
result = total if total != 0 else 0",Python Code,0.00,,result = payslip._rule_parameter('UVT'),1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,0
l10n_co_hr_payroll.hr_salary_rule_EPS_DIS_180,l10n_co_hr_payroll.hr_salary_rule_EPS_DIS_180,EPS_DIS_180,EPS Disability > 180 Days,<p>Health Inability &gt; 180 Days</p>,EPS Disability > 180 Days,Python Expression,'EPS_DIS_180' in worked_days,Python Code,0.00,,"result_qty = worked_days.EPS_DIS_180.number_of_days
result_rate = ( contract.wage * 0.5 > SMMLV) and  50.00  or  ( 100 - (100 * contract.wage / SMMLV))
result = contract.wage /30",contract.wage,15,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,0
__export__.hr_salary_rule_34_5537e5c2,__export__.hr_salary_rule_34_5537e5c2,BASIC,Basic Salary,,Basic Salary,Always True,"
# Available variables:
#----------------------
# payslip: hr.payslip object
# employee: hr.employee object
# contract: hr.contract object
# rules: dict containing the rules code (previously computed)
# categories: dict containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: dict containing the computed worked days
# inputs: dict containing the computed inputs.

# Output:
#----------------------
# result: boolean True if the rule should be calculated, False otherwise

result = rules['NET']['total'] > categories['NET'] * 0.10",Python Code,0.00,,"
result = payslip.paid_amount
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,1
l10n_co_hr_payroll.default_basic_salary_rule,l10n_co_hr_payroll.default_basic_salary_rule,BASIC,Basic Salary,<p>Basic Salary</p>,Basic Salary,Always True,"
 # Available variables:
 #----------------------
 # payslip: object containing the payslips
 # employee: hr.employee object
 # contract: hr.contract object
 # rules: object containing the rules code (previously computed)
 # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
 # worked_days: object containing the computed worked days
 # inputs: object containing the computed inputs

 # Note: returned value have to be set in the variable 'result'

 result = rules.NET > categories.NET * 0.10",Python Code,0.00,,result = contract.wage * DAYS,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,10
l10n_co_hr_payroll.hr_salary_rule_INT_SAL,l10n_co_hr_payroll.hr_salary_rule_INT_SAL,INT_SAL,Integral Salary,<p>Integral Salary</p>,Integral Salary,Python Expression,"total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = total if contract.integral else 0",Python Code,0.00,,"result_qty = worked_days.WORK100.number_of_days
result_rate = 100
result =  BASIC / total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_MAT,l10n_co_hr_payroll.hr_salary_rule_MAT,MAT,Maternity Leave,<p>Maternity Leave</p>,Maternity Leave,Python Expression,'MAT' in worked_days and worked_days['MAT'].number_of_days,Python Code,0.00,,"result_qty = worked_days['MAT'].number_of_days
result_rate = 100
result =  BASIC / DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_PAI_LEA,l10n_co_hr_payroll.hr_salary_rule_PAI_LEA,PAI_LEA,Paid Leave,<p>Paid Leave</p>,Paid Leave,Python Expression,'PAI_LEA' in worked_days,Python Code,0.00,,"
result_qty  = worked_days['PAI_LEA'].number_of_days
result_rate = 100
result += contract.wage / 30",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_BAS_SAL,l10n_co_hr_payroll.hr_salary_rule_BAS_SAL,BAS_SAL,Salary,,Salary,Python Expression,"total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = total if not contract.integral else 0",Python Code,0.00,,"result_qty = worked_days['WORK100'].number_of_days
result_rate = 100
result =  BASIC / total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_SAL_ADJ,l10n_co_hr_payroll.hr_salary_rule_SAL_ADJ,SAL_ADJ,Salary Adjustment,<p>Salary Adjustment</p>,Salary Adjustment,Python Expression,'SAL_ADJ' in inputs,Python Code,0.00,,result = inputs.SAL_ADJ.amount,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_UNI_LEA,l10n_co_hr_payroll.hr_salary_rule_UNI_LEA,UNI_LEA,Union Leave,<p>Union Leave</p>,Union Leave,Python Expression,'UNI_LEA' in worked_days,Python Code,0.00,,"result = round(( contract.wage / 30 ) * worked_days['UNI_LEA'].number_of_days, 0)",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_VAC,l10n_co_hr_payroll.hr_salary_rule_VAC,VAC,Vacations,<p>Vacations</p>,Vacations,Python Expression,'VAC' in worked_days,Python Code,0.00,,"result_qty = worked_days['VAC'].number_of_days
result_rate = 100
result =  BASIC / total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,11
l10n_co_hr_payroll.hr_salary_rule_EDT,l10n_co_hr_payroll.hr_salary_rule_EDT,EDT,Extra Day Time,<p>Daytime Overtime</p>,Extra Day Time,Python Expression,'EDT' in inputs,Python Code,0.00,,"result_qty  = total
result_rate = 125
result = contract.wage / 240",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,13
l10n_co_hr_payroll.hr_salary_rule_EDT_SH,l10n_co_hr_payroll.hr_salary_rule_EDT_SH,EDT_SH,Holiday Overtime,<p>Holiday Overtime</p>,Holiday Overtime,Python Expression,'EDT_SH' in inputs,Python Code,0.00,,"result_qty  = inputs.EDT_SH.amount
result_rate = 200
result = contract.wage / 240",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,13
l10n_co_hr_payroll.hr_salary_rule_ENT,l10n_co_hr_payroll.hr_salary_rule_ENT,ENT,Overtime Night Hours,<p>Overtime Night Hours</p>,Overtime Night Hours,Python Expression,'ENT' in inputs,Python Code,0.00,,"result_qty  = inputs.ENT.amount
result_rate = 175
result = contract.wage / 240",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,13
l10n_co_hr_payroll.hr_salary_rule_ENT_SH,l10n_co_hr_payroll.hr_salary_rule_ENT_SH,ENT_SH,Holiday Night Overtime,<p>Holiday Night Overtime</p>,Holiday Night Overtime,Python Expression,'ENT_SH' in inputs,Python Code,0.00,,"result_qty  = inputs.ENT_SH.amount
result_rate = 250
result = contract.wage / 240",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,13
l10n_co_hr_payroll.hr_salary_rule_NS,l10n_co_hr_payroll.hr_salary_rule_NS,NS,Night Surcharge,<p>Night Surcharge</p>,Night Surcharge,Python Expression,'NS' in inputs,Python Code,0.00,,"result_qty  = inputs.NS.amount
result_rate = 35
result = contract.wage / 240",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,13
l10n_co_hr_payroll.hr_salary_rule_COM,l10n_co_hr_payroll.hr_salary_rule_COM,COM,Commissions,<p>Commissions</p>,Commissions,Python Expression,'COM' in inputs,Python Code,0.00,,"result_qty = 1
result_rate = 100
result = inputs.COM.amount ",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,14
l10n_co_hr_payroll.hr_salary_rule_ARL_DIS,l10n_co_hr_payroll.hr_salary_rule_ARL_DIS,ARL_DIS,ARL DIS,<p>Professional Risk Disability </p>,ARL DIS,Python Expression,'ARL_DIS' in worked_days,Python Code,0.00,,"result_qty = worked_days['ARL_DIS'].number_of_days
result_rate = 100
result = round(contract.wage / 30, 0)",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_EPS_DIS,l10n_co_hr_payroll.hr_salary_rule_EPS_DIS,EPS_DIS,EPS Disability,<p>Health Disability</p>,EPS Disability,Python Expression,'LEAVE110' in worked_days,Python Code,0.00,,"result_qty = worked_days['LEAVE110'].number_of_days
result_rate = ( contract.wage * 0.6667 > SMMLV) and  33.33  or  100 - ( 100 * SMMLV / contract.wage)
result = contract.wage /total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_EPS_DIS_180_SUB,l10n_co_hr_payroll.hr_salary_rule_EPS_DIS_180_SUB,EPS_DIS_180_SUB,EPS Disability > 180 Days Subsidy,<p>Health Disability &gt; 180 Days Subsidy</p>,EPS Disability > 180 Days Subsidy,Python Expression,'EPS_DIS_180' in worked_days,Python Code,0.00,,"result_qty = worked_days.EPS_DIS_180.number_of_days
result_rate = ( contract.wage * 0.5 > SMMLV) and  50.00  or  ( 100 - (100 * contract.wage / SMMLV))
result = contract.wage /30     ",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_EPS_DIS_SUB,l10n_co_hr_payroll.hr_salary_rule_EPS_DIS_SUB,EPS_DIS_SUB,EPS Disability Subsidy,<p>Health Disability Subsidy</p>,EPS Disability Subsidy,Python Expression,'EPS_DIS' in worked_days,Python Code,0.00,,"result_qty = worked_days.EPS_DIS.number_of_days
result_rate = ( contract.wage * 0.6667 > SMMLV) and  33.33  or  ( 100 - (100 * contract.wage / SMMLV))
result = contract.wage /30",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_EPS_LEA,l10n_co_hr_payroll.hr_salary_rule_EPS_LEA,EPS_LEA,EPS PLeave,<p>Health Leave</p>,EPS PLeave,Python Expression,'EPS_LEA' in worked_days,Python Code,0.00,,"result = round(( contract.wage / 30 ) * worked_days.EPS_LEA.number_of_days, 0)",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_LEAVE110,l10n_co_hr_payroll.hr_salary_rule_LEAVE110,LEAVE110,Sick Time Off,<p>Sick Time Off</p>,Sick Time Off,Python Expression,'LEAVE110' in worked_days,Python Code,0.00,,"result_qty = worked_days.LEAVE110.number_of_days
result_rate = ( contract.wage * 0.6667 > SMMLV) and  66.67  or  ( 100 *  SMMLV / contract.wage)
result = contract.wage /total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_SH,l10n_co_hr_payroll.hr_salary_rule_SH,SH,Holidays Surcharge,<p>Holidays Surcharge</p>,Holidays Surcharge,Python Expression,'SH' in inputs,Python Code,0.00,,"result_qty = inputs.SH.amount
result_rate = 75 
result = contract.wage / 240",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,15
l10n_co_hr_payroll.hr_salary_rule_TOT_INC,l10n_co_hr_payroll.hr_salary_rule_TOT_INC,TOT_INC,Total Income,<p>Total Income</p>,Total Income,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Python Code,0.00,,result = categories['INC'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,19
l10n_co_hr_payroll.hr_salary_rule_SUB,l10n_co_hr_payroll.hr_salary_rule_SUB,SUB,Not Salary Subsidy,<p>Not Salary Subsidy</p>,Not Salary Subsidy,Python Expression,total = input.SUB.amount if 'SUB' in inputs else 0,Python Code,0.00,,"result_qty = 1
result_rate = total * 100 if total >= -1 and total <= 1 else 100
result = categories.INC * total if total >= -1 and total <= 1 else total * DAYS",,,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,21
